timestamp,datetime,value,type
1750891800048,2025-06-26 06:50:00,0.0,account_value
1750891800048,2025-06-26 06:50:00,0.0,pnl
1750895400048,2025-06-26 07:50:00,200.0,account_value
1750895400048,2025-06-26 07:50:00,0.0,pnl
1751498160052,2025-07-03 07:16:00,200.0,account_value
1751498160052,2025-07-03 07:16:00,0.0,pnl
1752102960089,2025-07-10 07:16:00,200.0,account_value
1752102960089,2025-07-10 07:16:00,0.0,pnl
1752705480053,2025-07-17 06:38:00,200.0,account_value
1752705480053,2025-07-17 06:38:00,0.0,pnl
1753311480056,2025-07-24 06:58:00,200.0,account_value
1753311480056,2025-07-24 06:58:00,0.0,pnl
1753917960075,2025-07-31 07:26:00,200.0,account_value
1753917960075,2025-07-31 07:26:00,0.0,pnl
1754519280006,2025-08-07 06:28:00,200.0,account_value
1754519280006,2025-08-07 06:28:00,0.0,pnl
1755128880045,2025-08-14 07:48:00,200.0,account_value
1755128880045,2025-08-14 07:48:00,0.0,pnl
1755733680050,2025-08-21 07:48:00,200.0,account_value
1755733680050,2025-08-21 07:48:00,0.0,pnl
1756336560069,2025-08-28 07:16:00,200.0,account_value
1756336560069,2025-08-28 07:16:00,0.0,pnl
1756942560105,2025-09-04 07:36:00,200.0,account_value
1756942560105,2025-09-04 07:36:00,0.0,pnl
1757547360056,2025-09-11 07:36:00,200.0,account_value
1757547360056,2025-09-11 07:36:00,0.0,pnl
1758152160107,2025-09-18 07:36:00,200.0,account_value
1758152160107,2025-09-18 07:36:00,0.0,pnl
1758755760059,2025-09-25 07:16:00,200.0,account_value
1758755760059,2025-09-25 07:16:00,0.0,pnl
1759358160033,2025-10-02 06:36:00,200.0,account_value
1759358160033,2025-10-02 06:36:00,0.0,pnl
1759618560116,2025-10-05 06:56:00,200.0,account_value
1759618560116,2025-10-05 06:56:00,0.0,pnl
1759792560015,2025-10-07 07:16:00,200.0,account_value
1759792560015,2025-10-07 07:16:00,0.0,pnl
1759966560018,2025-10-09 07:36:00,200.0,account_value
1759966560018,2025-10-09 07:36:00,0.0,pnl
1760140560011,2025-10-11 07:56:00,200.0,account_value
1760140560011,2025-10-11 07:56:00,0.0,pnl
1760313360009,2025-10-13 07:56:00,200.0,account_value
1760313360009,2025-10-13 07:56:00,0.0,pnl
1760486160000,2025-10-15 07:56:00,200.0,account_value
1760486160000,2025-10-15 07:56:00,0.0,pnl
1760651760095,2025-10-17 05:56:00,200.0,account_value
1760651760095,2025-10-17 05:56:00,0.0,pnl
1760825760054,2025-10-19 06:16:00,200.0,account_value
1760825760054,2025-10-19 06:16:00,0.0,pnl
1761002160011,2025-10-21 07:16:00,200.0,account_value
1761002160011,2025-10-21 07:16:00,0.0,pnl
1761177360056,2025-10-23 07:56:00,200.0,account_value
1761177360056,2025-10-23 07:56:00,0.0,pnl
1761345360084,2025-10-25 06:36:00,200.0,account_value
1761345360084,2025-10-25 06:36:00,0.0,pnl
1761520560072,2025-10-27 07:16:00,200.0,account_value
1761520560072,2025-10-27 07:16:00,0.0,pnl
1761693360085,2025-10-29 07:16:00,200.0,account_value
1761693360085,2025-10-29 07:16:00,0.0,pnl
1761812160083,2025-10-30 16:16:00,200.0,account_value
1761812160083,2025-10-30 16:16:00,0.0,pnl
1761930960061,2025-11-01 01:16:00,200.0,account_value
1761930960061,2025-11-01 01:16:00,0.0,pnl
1762050960096,2025-11-02 10:36:00,200.0,account_value
1762050960096,2025-11-02 10:36:00,0.0,pnl
1762167360131,2025-11-03 18:56:00,200.0,account_value
1762167360131,2025-11-03 18:56:00,0.0,pnl
1762286160023,2025-11-05 03:56:00,200.0,account_value
1762286160023,2025-11-05 03:56:00,0.0,pnl
1762403760125,2025-11-06 12:36:00,200.0,account_value
1762403760125,2025-11-06 12:36:00,0.0,pnl
1762440903289,2025-11-06 22:55:03,200.0,account_value
1762440903289,2025-11-06 22:55:03,0.0,pnl
